averageRating,numVotes
5.5,11646
6.2,28861
7.4,198590
6.7,37426
5.2,25197
7.0,45507
6.5,10005
5.6,13969
5.0,30116
5.8,23072
6.8,36735
5.1,18941
6.6,21053
6.4,103068
7.1,29572
5.4,14985
7.9,44447
6.9,16494
4.8,12309
7.1,29100
3.8,14441
7.3,39303
5.5,60408
6.9,10040
6.5,13191
6.3,85805
6.8,30006
5.5,18170
8.3,170439
7.6,45125
7.6,13389
6.4,33972
8.3,235077
4.9,30203
5.6,62387
5.5,88496
7.0,82325
6.4,153217
7.1,12592
6.7,335466
7.3,74012
7.8,50431
6.0,10628
8.7,71392
6.6,104013
5.6,250851
6.5,16619
5.8,59260
7.9,104210
5.2,60431
7.5,12140
5.3,205948
5.3,39016
7.8,12395
5.5,93560
7.3,11250
7.6,375103
6.4,13248
7.2,251361
7.9,19206
5.9,82085
7.6,449503
7.6,109466
6.3,251780
5.4,78977
7.9,14409
6.6,15041
7.4,509648
7.4,119279
8.5,97741
8.4,36997
5.0,10574
9.2,13069
6.5,35732
7.9,23166
7.8,14248
3.6,15706
7.2,18359
8.1,66406
6.6,128938
7.8,14736
6.7,49310
7.7,20473
7.3,96329
7.6,18115
7.2,20112
7.2,115889
6.2,152613
6.8,283798
8.0,45232
5.8,25501
8.0,10531
6.5,26094
5.5,13145
6.9,48591
6.2,194859
3.4,20156
5.6,16564
7.4,549673
3.4,22289
6.1,108367
5.9,172691
5.8,40120
7.0,52073
9.0,34497
6.7,213903
8.0,14451
4.7,14622
5.4,49025
6.4,57816
7.6,22674
7.3,43781
7.1,319951
7.2,417166
7.1,248435
7.5,39291
6.4,15907
6.6,13188
5.5,93153
7.7,40335
6.9,16854
5.4,20351
6.8,10263
7.1,214948
2.5,45903
7.9,173500
6.2,63209
7.8,42486
6.2,99811
5.7,29999
5.7,60119
6.6,17628
7.3,40555
7.7,137416
5.6,58205
7.9,11491
7.1,22653
5.5,89643
6.1,17829
7.1,214585
6.6,33056
9.0,242268
6.3,29466
5.7,73823
5.9,32833
7.9,547222
6.5,77186
5.6,51099
5.2,16896
7.4,47526
6.3,202402
4.9,120599
5.6,34788
5.5,67393
5.5,137000
9.3,281555
7.4,12306
5.8,41135
4.9,10946
5.5,35639
6.0,166128
6.2,78718
7.6,169219
7.0,134810
7.0,40962
6.6,26139
3.7,19145
4.5,10070
6.7,29972
6.2,29204
5.3,18909
7.4,11201
7.6,198097
6.7,10907
6.4,41923
6.3,39356
6.2,151626
7.3,226107
6.6,14695
7.1,11512
7.2,110408
7.1,26923
7.2,25987
6.1,17484
8.4,12558
6.7,10107
7.6,62256
7.9,139452
6.7,33182
7.4,200999
7.0,77256
5.8,167480
7.7,21993
7.0,20160
7.4,124994
7.0,23805
7.2,17055
8.0,64775
4.0,52158
6.9,19097
6.6,18591
6.4,52946
6.7,13054
6.5,56708
7.1,90804
7.4,13062
6.1,106870
6.3,29614
5.1,32845
6.0,20500
8.5,12407
9.2,22707
7.6,430526
6.6,112330
7.5,24120
5.7,23607
5.8,16235
8.6,68662
5.3,20383
6.8,369951
7.1,17294
7.6,223616
4.9,17609
7.5,64995
7.4,66409
6.8,66160
6.9,38027
7.3,540878
4.5,39959
6.3,10433
6.0,105397
7.1,365559
8.6,695667
5.6,63436
6.7,77104
2.0,35827
8.0,652900
7.0,341107
8.1,22737
6.9,328842
7.4,19088
4.3,18839
5.7,33042
5.6,12917
6.9,32370
6.5,36921
7.7,25843
7.8,96313
6.2,185488
6.0,91825
6.6,20575
8.7,28298
7.4,12690
6.0,19546
8.2,25877
8.0,413537
6.4,413313
7.0,227075
8.1,14694
7.6,13141
4.1,20856
8.4,42270
6.6,14201
6.3,15011
7.2,265922
7.0,252052
6.7,17598
6.6,12305
6.9,18015
5.9,249847
6.2,124568
7.6,12200
5.4,43168
6.6,81202
7.9,20564
5.9,22116
6.3,11880
7.1,12355
6.3,12086
7.1,33213
5.8,18912
6.7,42426
6.2,129756
7.0,52656
6.3,10297
5.6,13603
5.5,18093
7.9,14528
6.1,10362
6.7,27879
5.6,129590
7.7,398071
7.3,123275
8.0,1011178
4.7,12730
4.8,29795
6.7,21174
7.4,14311
7.9,417065
6.7,158909
7.5,52207
5.3,60730
5.5,53915
5.9,84436
3.4,110477
7.7,196504
6.3,61518
6.7,100793
5.2,18473
7.7,327881
6.8,79242
6.8,47394
6.3,193812
7.4,71064
6.8,96379
3.4,37249
5.7,110519
2.6,32918
7.3,10756
7.3,66649
4.1,26995
5.3,35786
4.5,67023
5.0,13710
7.6,15679
7.6,23944
7.7,543620
6.4,149204
5.0,20979
5.1,49716
7.2,44767
5.4,22798
5.8,13222
5.7,28296
6.2,42283
7.1,31315
7.8,517060
6.7,44509
7.1,266992
7.3,486405
6.8,15168
7.4,206250
4.8,61173
7.5,11864
5.3,11795
6.9,72036
4.8,24816
6.2,98873
7.7,412053
7.2,214291
6.1,137948
5.6,26608
6.6,21242
6.0,19606
6.2,165943
7.4,15082
5.7,14166
6.1,39731
5.9,37462
7.3,10095
6.7,111415
6.1,34630
6.9,23109
6.5,92978
7.1,388054
8.3,906194
6.0,11772
5.0,42813
6.8,67396
6.0,26663
6.6,14618
7.6,28198
6.5,33076
5.9,20039
7.8,35515
5.8,14549
6.3,103086
6.6,177577
6.3,23262
4.3,54782
5.7,50969
7.1,14418
6.1,243397
8.0,117468
7.5,332177
4.7,19297
2.1,24723
6.2,18638
6.7,18917
6.8,195451
5.5,13772
6.4,11013
5.4,12536
7.0,11960
6.6,106469
7.6,67189
7.3,135569
7.7,23946
7.0,98335
7.3,19606
7.3,22359
6.0,125694
7.8,26093
6.8,325393
6.7,98236
7.1,496773
7.6,70733
6.0,33004
6.2,19884
7.5,10812
7.0,16923
7.1,78734
7.6,18900
6.0,81399
7.3,20872
8.5,17831
8.5,20516
8.2,11406
5.6,161885
6.7,11135
6.7,31190
6.6,14429
7.9,51065
8.2,329898
7.5,36071
8.0,63037
7.4,14922
7.0,32092
7.2,48476
6.9,16655
6.0,270220
6.8,89542
6.6,15116
5.8,105736
8.1,39906
8.6,93848
5.4,13278
5.9,93485
5.1,15423
6.3,158975
6.5,54638
7.5,47738
6.5,357229
6.0,35292
7.7,137724
7.0,28856
7.4,12291
6.9,364478
8.1,22141
6.3,70492
8.0,175349
6.6,10823
7.3,10666
6.9,14405
8.8,53566
6.4,12793
8.1,136520
7.3,67535
5.9,115710
7.1,51864
6.6,194215
5.9,80524
5.8,63789
5.0,78963
6.3,61551
6.6,62107
6.5,447862
6.6,11047
5.9,13091
4.7,87065
7.2,328955
4.2,29671
6.3,132152
6.1,43448
7.8,232907
4.6,14014
8.7,17838
7.6,21774
5.9,165309
6.7,13153
7.3,292055
6.5,29160
6.1,36186
6.3,59548
7.0,305129
4.9,17351
7.2,388749
5.5,20986
7.2,32084
7.6,52690
7.8,22497
8.2,12025
6.2,19869
4.7,27383
7.5,126148
5.1,20959
7.0,11187
5.9,26730
8.3,1256747
5.3,17298
7.7,356367
5.2,12136
6.7,12020
5.1,113336
2.2,52311
7.5,50513
7.4,403832
7.0,47383
7.3,178990
7.5,80559
5.6,88698
8.2,329568
7.5,47039
5.0,21756
5.5,17134
7.7,35099
6.7,14428
7.3,233237
7.2,85481
6.9,364692
6.9,13689
6.6,181684
6.3,80602
6.2,31278
6.7,41119
7.6,67119
8.4,511482
6.7,228298
5.9,44242
7.4,15303
7.4,25871
7.7,118260
6.3,16621
6.9,25125
5.6,93045
5.1,12180
5.9,10069
7.2,56297
6.7,43744
6.4,11702
6.4,89539
6.9,125454
7.9,509667
6.8,101304
6.1,14373
6.8,21134
6.5,112090
5.5,37218
3.9,25857
7.1,15243
4.7,29005
6.2,16708
6.4,169098
7.1,181283
7.1,108183
6.8,24486
6.8,22268
6.4,31979
4.5,21618
7.3,78187
3.5,21940
8.2,82561
7.4,10899
8.7,274852
6.3,44545
8.7,16485
8.5,11131
6.6,425668
5.3,14766
4.7,48457
6.1,423228
6.2,103532
6.6,103518
6.2,11488
3.7,81655
6.5,241905
7.6,24167
7.7,71319
4.7,29299
7.8,13493
6.4,67136
6.9,56336
6.9,302811
7.2,70867
5.8,73740
5.4,15372
7.3,16768
7.0,239719
2.4,41629
7.5,358236
5.7,65055
6.2,134514
7.0,576576
7.1,25121
8.0,77236
5.6,56349
4.5,79258
7.9,16794
5.6,183939
7.6,65742
6.4,78676
6.8,74585
6.1,10896
5.7,85452
6.8,186071
7.5,13087
7.9,933727
7.7,432826
5.9,40269
6.2,48301
7.2,158997
8.2,1300069
7.9,57119
3.5,23647
5.8,113024
7.7,126545
6.7,19935
6.4,17003
7.5,213971
8.4,26436
7.8,15598
6.1,108943
7.5,506446
6.4,97056
7.6,24348
5.7,50830
7.1,16209
6.9,12412
8.1,60789
8.3,98627
4.8,69097
8.0,77083
4.7,22519
6.9,32137
9.4,14481
8.1,73490
6.9,197239
7.5,178782
6.8,50405
6.2,50566
5.5,47049
6.0,40718
6.3,33032
8.2,33223
7.7,418228
7.3,165838
6.3,34744
5.2,15940
5.2,12351
8.2,14284
6.2,98837
6.1,15208
7.2,202427
8.0,42097
6.7,480656
6.1,51562
7.0,10731
7.2,30540
7.0,332358
6.7,43022
5.4,91094
8.0,14829
5.7,66955
5.7,36701
7.7,20908
5.1,75475
7.6,11339
5.9,52106
7.0,13179
5.9,73337
8.0,679655
7.7,10919
7.3,24744
7.5,13280
6.4,30977
7.1,59542
8.0,20444
6.5,11434
8.0,33536
6.9,15357
8.1,21408
7.3,124803
7.8,282419
6.0,30939
7.0,34885
5.8,10703
5.7,10899
8.6,29435
7.8,12354
6.7,60118
6.7,156781
6.8,31023
5.5,28188
8.0,579230
7.0,12753
8.1,234219
5.6,130156
8.3,24849
7.7,287532
6.1,18757
5.6,28076
6.5,15444
6.0,81398
6.7,19531
7.5,16284
6.6,398660
5.6,59374
8.0,636372
5.1,51744
5.1,29855
7.6,82495
4.4,18880
8.3,50045
5.7,81196
2.9,34092
9.4,34495
7.3,652083
7.6,23891
8.0,56429
5.8,25954
7.4,14366
7.4,10212
6.5,213291
5.6,36104
6.5,77340
8.7,153696
6.4,122812
6.0,104955
6.8,14290
7.5,141212
7.5,107480
6.4,53436
5.1,69295
7.6,32042
7.2,54859
6.8,28622
7.2,42978
6.1,178625
6.6,100888
6.8,41176
7.0,24824
7.9,73549
8.1,37706
6.7,100483
6.0,92720
7.0,18838
7.5,10747
6.6,294512
8.9,400063
6.7,15618
8.2,12234
7.4,131753
8.4,157548
7.5,17305
6.2,39570
7.6,377427
4.8,38695
8.2,15032
8.6,52639
6.6,144561
5.6,71156
7.3,73307
6.4,59143
7.3,19247
6.6,22062
5.4,44105
7.8,31192
6.3,190663
5.6,16184
8.7,65593
7.9,18171
7.2,16182
7.7,321304
7.4,28031
4.9,11368
7.7,72380
7.3,42189
6.6,164435
6.1,141306
6.4,304467
5.3,14793
7.2,58802
7.4,33883
6.9,97942
7.2,100802
7.1,16321
5.9,138439
6.6,67054
6.2,15389
7.3,100670
7.3,127104
8.0,14173
4.4,18162
6.1,12358
7.1,11439
8.1,332929
6.3,40880
6.9,12821
6.0,24049
6.8,93075
5.6,87510
6.9,43535
7.3,39730
7.5,233810
7.4,18615
6.9,331429
6.8,86920
4.3,11241
6.0,24797
6.5,67553
9.2,10683
5.5,17184
5.3,115247
5.4,53541
6.5,105927
8.5,15821
7.3,115988
7.3,60750
7.4,152534
7.4,137710
7.1,13009
6.8,188975
6.6,70591
6.4,17846
6.4,161607
7.7,403146
5.5,53848
6.3,73173
7.1,142453
7.5,15183
4.8,43014
7.4,16780
7.4,222989
6.8,299501
7.6,292981
5.6,24745
6.5,14405
5.3,13211
8.5,18724
3.1,13313
4.8,44938
6.3,23145
6.1,85976
7.9,31388
7.0,17512
8.0,102909
5.8,11367
7.0,88082
7.2,70324
6.6,254027
8.0,737159
6.7,189189
7.0,57400
5.5,123723
5.8,17421
5.9,11104
6.7,82522
8.4,42268
6.4,13898
6.5,51803
5.1,35304
6.5,51269
5.8,21659
6.4,52187
6.5,53945
6.4,72210
8.6,12269
7.4,56613
6.7,119271
7.5,105173
6.3,19512
7.4,96726
6.5,10414
5.7,23435
8.4,356320
8.1,632455
7.1,106182
6.2,78674
5.4,37024
7.1,393763
5.2,23957
8.2,111213
7.3,15749
6.2,23613
7.2,10234
6.1,13096
6.2,92834
6.9,17965
5.4,51358
6.9,87139
7.4,40210
6.5,414069
8.7,151876
6.2,11628
6.6,10824
8.5,1180900
7.3,342819
7.5,211498
5.8,56012
8.3,12484
5.8,20591
8.1,24742
7.5,30627
6.3,151738
5.8,86005
6.5,28865
4.8,14017
5.7,98296
7.0,19445
6.3,16709
7.6,498538
8.3,68544
7.7,10101
6.0,206908
6.5,33239
7.3,38492
6.8,139628
7.3,10139
6.0,33277
6.9,16436
6.5,31824
7.5,114617
8.3,491103
5.9,73951
7.2,20926
5.4,10405
7.3,18769
7.5,28318
7.1,16413
5.1,15386
7.0,254737
4.8,21416
4.8,26113
7.2,97952
7.8,51774
8.7,411081
6.9,25584
8.3,67077
6.7,12098
6.0,13247
6.3,18426
7.5,22526
7.0,15078
5.4,138634
6.1,278968
6.2,496800
7.6,246556
6.3,37052
6.8,67220
7.8,255612
7.2,66379
5.6,27683
6.2,15643
5.8,130220
7.2,227416
6.6,166956
6.1,13605
6.8,19847
7.3,35059
7.2,44541
6.7,20086
7.3,24343
6.5,87951
6.2,67522
7.6,205426
8.3,20352
7.6,729907
5.7,34032
7.0,58031
8.5,14320
5.9,30523
1.8,16761
5.4,131476
6.3,43217
9.2,242309
8.6,29598
8.5,23392
7.1,19741
5.9,20231
6.6,13847
7.6,470026
7.8,14347
7.0,594120
6.7,13640
7.8,45354
6.8,12073
7.0,117147
7.0,174824
6.9,22109
6.2,91543
5.3,14314
6.9,17780
7.1,13415
7.4,38738
7.6,19094
7.6,49195
5.2,107057
7.0,32836
6.4,30890
7.6,77153
4.7,32262
5.1,34924
6.7,21848
7.2,13347
7.5,218245
6.1,35709
7.0,18662
6.9,36584
5.8,67551
7.8,48726
7.1,13326
7.0,16239
7.7,11015
7.6,19974
1.7,13837
5.9,64570
6.8,106914
7.7,61354
6.9,56905
7.3,50102
6.4,112643
8.5,15888
8.5,61365
7.5,12821
7.8,585172
4.7,40431
6.8,29727
6.7,18129
5.8,13624
6.1,15719
6.5,15200
5.7,28851
6.4,100940
4.2,19556
6.6,11406
6.7,68553
6.7,12364
8.3,11036
8.5,40107
8.0,50188
7.0,62729
6.6,112515
7.1,153204
7.7,27822
8.1,17889
7.3,129736
6.2,13659
3.6,32495
5.3,40624
7.2,43267
6.8,13008
5.5,44830
6.5,203268
7.8,461158
8.2,10224
6.7,98954
7.7,298780
7.0,11296
8.2,18751
7.3,13652
6.6,65452
5.4,38248
7.5,11111
7.2,12077
7.4,43569
6.5,32359
6.3,29620
7.6,26389
4.5,63418
6.9,98980
7.5,103141
5.9,100628
5.6,73999
7.5,55728
7.8,52949
6.6,119273
5.9,74433
7.0,56517
7.2,10313
7.6,212470
7.1,35075
6.5,32751
7.5,55722
8.2,21781
6.7,245043
5.1,24742
5.8,36850
5.3,37816
6.7,13477
6.8,133996
4.4,50185
5.4,43940
6.0,109700
7.5,11898
6.4,26441
5.0,20453
4.4,37204
6.8,219424
5.9,56842
7.0,117413
7.0,199536
6.3,182796
7.6,15659
7.9,197350
3.7,34956
6.6,231978
6.5,20679
6.4,18233
7.1,297175
6.9,39210
6.4,121848
7.4,93857
5.1,47117
6.9,62957
6.2,106219
4.0,21460
7.5,19341
4.7,11452
7.1,18239
6.4,40759
8.2,1026993
8.1,43241
8.6,19906
7.0,12009
7.2,200588
6.5,111400
6.2,34652
7.4,35141
6.8,17764
6.2,147866
8.3,752263
5.1,68057
6.4,15963
5.7,27465
5.1,42570
7.3,103875
8.6,198082
7.1,18284
7.3,225521
5.1,25800
6.6,18251
8.3,10317
7.3,10030
7.7,39339
6.7,12692
7.3,18425
6.7,21669
5.5,48096
6.8,255251
7.3,26544
6.5,342528
7.1,11595
7.9,102022
6.2,21857
7.2,30730
6.5,74265
7.1,41087
8.0,602762
6.5,23729
7.5,416944
6.4,20126
5.1,30338
7.6,94392
6.2,161202
7.3,243494
6.6,144322
5.5,26610
7.3,375413
6.5,21807
6.8,51843
6.0,50172
6.5,68516
6.2,11281
6.4,56207
7.6,353617
6.0,20379
6.1,47701
5.1,125393
7.1,33791
7.5,168288
5.9,88449
7.7,460527
7.0,13968
6.8,32962
5.6,41822
8.3,52820
7.5,14344
7.4,22314
7.3,105812
6.3,157379
6.1,10108
5.6,23381
7.1,65884
5.4,42518
7.5,376248
6.6,24704
7.6,72682
6.7,10563
7.5,88810
6.2,219736
5.9,14655
7.0,251208
7.5,12231
7.2,232351
6.4,442760
7.5,11313
6.6,143741
5.1,121610
7.8,437731
6.5,22211
5.2,10539
7.1,592547
5.5,56301
7.4,288303
5.9,34453
7.5,13084
7.6,29724
6.1,18213
7.6,82435
6.6,125953
8.0,496487
5.9,169041
5.9,59990
5.3,11505
6.5,29187
3.7,64059
6.8,254611
8.2,12784
5.8,43177
6.8,128946
7.6,71545
7.4,552103
6.6,10642
6.5,12452
8.1,158336
5.8,125017
5.5,54502
6.4,197169
7.6,249037
6.0,23950
5.6,85460
5.5,94519
6.2,13692
4.8,33329
7.1,140062
6.2,94032
6.4,115239
7.1,292018
6.8,12289
6.2,61134
7.5,85908
6.7,13830
8.1,15819
4.6,24977
6.1,11778
7.4,23835
6.5,41140
6.4,158056
7.6,336135
7.9,577666
4.8,27985
8.0,445565
6.3,145157
5.4,35960
6.0,23443
8.3,471505
6.4,16532
6.7,13310
5.1,12472
6.5,111152
5.0,38813
6.4,67661
7.6,14535
7.7,174676
6.3,13307
5.2,10558
6.2,85341
6.8,24573
6.6,118873
5.1,43094
7.2,331298
6.9,29302
5.6,40557
5.8,79299
8.1,42857
7.9,13699
7.4,17736
7.1,10683
7.0,77243
7.6,36175
4.5,34336
5.3,65744
6.2,42579
8.2,615519
5.7,44922
5.1,23485
5.8,81196
6.6,80469
6.7,28103
7.7,31836
6.9,247955
6.3,12127
7.6,22535
8.4,37721
8.3,59762
6.9,735107
6.9,368992
5.5,16768
6.1,13089
6.4,30959
6.5,152027
6.6,465200
8.7,20392
7.7,94815
7.8,138517
7.4,33907
6.3,42571
8.3,596001
7.5,11687
8.4,388817
8.1,20051
7.2,82625
6.6,31529
3.8,44249
7.9,106964
6.3,23270
6.4,13533
6.9,53257
6.3,11625
7.5,46317
4.6,12937
7.0,176026
7.2,34156
7.1,11537
6.9,60911
4.6,11219
3.1,15630
9.0,11304
7.5,177566
5.6,37881
6.6,16020
3.3,10440
5.4,34088
6.2,71716
5.7,11188
7.0,217326
7.3,100758
5.9,28744
7.3,307909
6.5,110195
5.6,78180
7.0,257800
5.2,27585
6.0,240515
7.5,69650
6.1,16964
6.8,20207
7.4,146315
5.4,85649
6.5,36513
7.1,18454
5.4,24200
6.4,28965
6.5,217724
7.7,14890
6.1,11887
6.5,11650
6.3,160325
6.0,22305
7.2,155899
7.4,74340
6.1,105369
6.7,143902
5.1,61539
6.2,14902
2.8,57065
8.3,22171
7.0,12190
6.0,16965
6.1,10635
6.4,15891
5.5,56150
4.7,19596
5.4,121668
6.7,103784
7.4,489675
7.4,11089
7.2,83979
7.1,106285
7.2,27660
9.0,2286538
6.9,29620
3.5,10395
6.3,22042
8.2,513270
7.2,27583
5.9,77478
6.7,11010
7.3,19794
5.2,17616
6.1,32924
7.7,470992
6.3,13957
7.4,30406
6.8,12253
6.1,34031
6.2,132580
8.2,11945
7.7,32816
8.5,28232
7.1,132852
7.8,289807
7.0,109813
6.7,59957
5.4,83408
6.7,40765
6.6,150187
8.8,188504
6.6,270744
5.9,14048
7.0,43517
5.7,10956
5.9,31327
7.5,25375
7.0,42125
7.0,24906
7.1,137098
7.1,31914
7.4,16719
7.5,98105
6.3,123526
5.4,80350
6.7,137770
6.9,12164
8.7,422198
5.5,12425
5.3,46708
8.3,78189
4.9,11131
6.7,58241
4.1,68245
5.9,72327
6.6,12908
6.8,184001
6.7,21985
7.3,53638
6.9,97481
6.4,312459
8.1,849737
7.0,11394
6.8,228465
7.1,68685
8.1,11666
6.8,167279
6.9,349471
8.3,28635
7.3,565314
7.7,14731
7.1,203348
5.9,19354
6.2,27801
6.7,29434
6.8,11985
7.5,17717
6.9,233467
6.6,204162
4.0,30822
5.4,90164
7.7,115241
5.6,13090
6.7,97452
7.2,683069
6.3,90999
6.8,13280
4.9,22202
8.0,29547
7.2,58027
5.8,119604
6.3,70600
6.4,192704
7.2,190682
6.6,130414
6.2,12936
7.0,30699
7.2,10381
6.3,39168
6.9,27735
8.5,1180732
6.6,58941
5.3,32338
4.5,10780
6.2,117493
7.3,17803
6.0,73143
6.2,32012
4.8,14766
6.4,22448
5.6,15127
7.7,38346
7.4,10471
7.5,11127
7.6,31246
8.2,23116
6.8,33383
7.8,215190
6.6,13195
5.9,33381
5.8,21795
7.4,26306
6.3,63851
5.6,249926
5.6,40338
4.5,22251
7.6,253592
5.6,26470
6.8,220026
5.8,113837
8.5,132627
6.8,29458
7.2,186438
8.1,19089
7.6,13909
6.1,27666
5.3,10440
6.9,18361
5.7,10394
4.5,20174
7.6,12110
6.6,56026
6.1,285648
6.2,23607
6.2,55750
6.2,177635
6.4,19639
5.3,20922
7.1,12350
3.5,10909
6.7,30368
7.9,44556
5.5,31334
5.7,37264
6.2,41757
5.2,25573
7.4,92870
7.2,99501
5.6,18094
5.9,57360
5.7,40043
6.2,18380
7.2,12368
6.7,11888
8.3,84510
7.5,21305
5.9,59009
3.8,15696
4.7,15962
6.3,11420
6.1,58565
5.1,36657
5.8,16738
6.0,42225
7.0,66371
7.5,27299
6.7,358722
6.5,17173
6.8,22978
8.8,10459
6.1,73195
7.4,14004
5.5,13408
5.9,10929
7.4,15034
8.3,19488
6.4,35088
8.2,111140
5.7,12651
6.9,319772
7.4,80173
7.1,22758
7.1,241501
6.0,10705
7.2,11782
7.2,11964
5.5,85139
7.9,153529
4.5,37641
6.8,84538
7.5,11896
7.7,21879
6.5,193331
3.2,11849
7.8,1113941
5.9,26189
6.2,85105
6.6,14188
8.1,10854
9.7,11918
7.5,27935
7.9,173187
6.0,19428
4.7,115604
7.3,21421
7.7,28533
8.6,55708
5.5,97591
6.7,179971
8.1,568927
6.5,96894
5.7,12176
7.1,212587
8.1,67985
7.1,57193
6.8,21919
6.4,37662
7.2,12820
7.1,42411
5.9,140650
5.3,37843
6.8,10047
6.0,50571
5.7,10807
5.9,40229
5.6,10449
7.1,110976
6.6,51710
7.8,389982
7.4,35671
7.6,226723
5.9,24431
6.5,12957
5.0,38370
6.2,20742
6.1,72295
5.7,73453
7.0,16262
5.5,16395
8.5,33185
7.0,687323
4.8,12871
8.6,641136
4.4,25194
7.5,33556
7.1,35770
5.4,21688
5.4,20695
5.8,39012
8.3,19270
7.8,567760
7.1,58533
6.8,22891
7.1,123304
5.3,11027
7.9,388698
5.6,13771
7.3,142949
6.0,20315
5.8,16453
5.4,41454
5.8,102417
7.8,249522
6.6,14394
7.3,10313
5.3,10498
5.4,21629
5.2,23749
6.2,29257
2.2,14515
6.8,54166
6.7,76830
4.6,10814
6.9,11348
7.2,50873
7.5,15779
5.0,23400
6.2,19451
5.9,70639
8.0,438226
6.2,101942
7.1,33841
7.0,306914
5.6,117548
7.3,31453
4.3,11007
8.0,12352
5.8,23842
6.8,11552
9.4,165799
6.2,78215
7.4,109229
6.4,214483
7.1,20552
7.0,12083
3.5,65583
6.7,49896
7.9,47802
5.6,10784
7.9,575716
6.5,17763
6.1,40238
7.1,23760
6.9,29198
6.4,88386
2.4,101557
7.2,11010
3.6,10660
6.6,15950
7.1,262955
5.1,60520
6.7,431481
6.1,37582
6.7,50554
6.7,58147
5.8,269545
7.0,39268
7.0,742234
7.4,11048
7.3,32265
8.9,31148
5.6,18095
7.4,16703
6.8,240737
3.1,17718
6.8,68778
6.1,20205
1.9,36069
7.1,134574
8.6,205090
5.9,31747
6.8,53999
5.6,26565
5.5,38151
6.4,10955
6.6,15899
7.3,137649
6.0,59959
5.3,19526
8.1,13596
7.9,53645
7.1,11083
6.5,39554
5.3,14425
6.0,13241
3.7,10659
6.0,43451
5.7,11152
8.5,11658
7.3,13310
5.2,65453
6.7,271962
7.3,16390
1.6,15665
6.7,20076
6.3,17137
6.6,90271
5.9,11847
6.5,13433
7.5,37213
6.2,44690
8.0,88204
7.7,59932
5.0,42054
5.6,23189
6.9,25187
7.9,67739
7.1,162784
5.6,12573
7.2,15577
5.0,55002
3.3,77837
6.3,51131
6.3,32651
6.0,68710
5.0,16257
3.8,50271
7.6,43138
7.5,228064
7.5,27063
5.4,54835
5.9,176392
7.6,285560
5.6,31517
6.2,25090
6.3,13597
7.8,10946
6.4,126456
7.6,57328
6.2,45898
6.3,76030
7.9,12557
5.9,13554
7.6,126768
5.2,95067
6.3,17793
8.6,1495006
7.0,598611
7.7,81066
5.7,113212
5.7,57992
6.3,16485
5.8,84215
6.7,51345
7.1,146155
5.7,114686
7.2,309149
6.8,11782
7.7,238052
7.0,17729
7.4,229677
7.1,12749
8.4,23996
7.4,30223
6.3,176450
7.4,11848
6.6,26760
7.6,517963
8.2,29308
6.6,403661
6.6,23371
6.4,373201
6.7,22470
4.8,59312
7.6,12557
7.1,154915
6.6,150667
8.3,15227
6.6,21083
7.1,223102
5.7,80677
7.2,179488
5.6,42257
5.9,36431
6.9,266859
8.2,15388
5.8,78027
7.6,14372
8.2,74274
7.2,10151
7.5,350744
7.9,10260
6.8,30081
6.8,67138
7.0,125456
6.7,29045
6.8,48845
7.5,14074
7.8,227832
7.4,14802
6.9,203793
6.4,58148
7.6,33207
4.6,12058
6.5,85434
4.3,22554
7.2,13792
4.7,12118
7.0,30736
7.3,13123
5.6,12305
8.0,10636
8.0,1254876
6.7,99295
5.6,45749
6.7,14196
7.9,11040
7.7,70527
7.7,57159
5.5,79082
7.9,34397
7.4,14890
6.8,37295
6.1,18843
7.6,41440
6.5,30412
5.6,13614
6.1,22313
6.5,11313
5.2,150279
6.1,23758
8.0,15487
6.6,70058
8.1,97736
6.1,55582
6.8,69386
6.8,80863
8.5,54827
6.9,77999
6.8,62028
5.0,15936
6.6,101108
5.9,18349
6.8,25996
5.9,67520
8.2,51151
6.7,10071
6.8,11673
7.2,15055
7.7,102883
6.6,115978
6.0,42267
8.2,73601
4.8,19516
6.2,61926
8.0,10582
8.3,32446
5.8,42324
7.3,18723
7.9,12258
7.7,123833
9.0,229587
5.8,10690
7.6,291229
6.6,10969
7.0,15518
5.8,88067
7.8,30685
6.2,47406
5.9,53343
4.8,39560
6.4,82779
8.1,21734
5.6,21405
7.1,279972
6.6,70796
7.0,308342
7.5,419449
6.1,96822
5.8,143301
5.9,139647
6.2,47185
3.7,22936
7.2,44123
6.5,91864
7.6,15641
5.6,21494
8.1,662370
6.4,146280
6.3,183471
5.8,16196
7.2,11078
6.1,16825
5.5,14374
5.6,18475
6.1,37247
7.1,31600
3.6,25908
6.4,12691
8.1,715210
7.2,222518
5.7,30931
5.5,12026
7.0,23369
5.5,100004
7.3,33276
6.8,19069
7.0,18146
6.1,10381
7.0,11394
7.8,753628
7.4,35938
9.5,1437859
8.3,170958
6.2,121693
5.9,12187
6.2,14642
5.4,10341
7.8,110271
8.1,16714
7.1,32234
7.1,13108
6.1,16793
6.9,314879
8.4,992370
7.5,10620
5.7,29679
7.2,38361
6.2,18928
7.0,25720
8.1,27776
6.8,15081
7.8,189313
7.1,83570
7.5,121304
6.2,162644
7.3,17469
8.1,34633
7.7,17500
6.7,22623
8.4,10161
8.3,53313
5.8,11186
7.7,474439
3.9,33949
7.3,21690
7.0,46211
7.5,22971
7.3,105272
8.1,16952
